ID,Name,Type 1,HP,Attack,Defense,Speed
82,Golem,Rock,80,120,130,45
83,Ponyta,Fire,50,85,55,90
84,Rapidash,Fire,65,100,70,105
85,Slowpoke,Water,90,65,65,15
86,Slowbro,Water,95,75,110,30
87,SlowbroMega Slowbro,Water,95,75,180,30
88,Magnemite,Electric,25,35,70,45
89,Magneton,Electric,50,60,95,70
90,Farfetch'd,Normal,52,65,55,60
91,Doduo,Normal,35,85,45,75
92,Dodrio,Normal,60,110,70,100
93,Seel,Water,65,45,55,45
94,Dewgong,Water,90,70,80,70
95,Grimer,Poison,80,80,50,25
96,Muk,Poison,105,105,75,50
97,Shellder,Water,30,65,100,40
98,Cloyster,Water,50,95,180,70
99,Gastly,Ghost,30,35,30,80
100,Haunter,Ghost,45,50,45,95
101,Gengar,Ghost,60,65,60,110
102,GengarMega Gengar,Ghost,60,65,80,130
103,Onix,Rock,35,45,160,70
104,Drowzee,Psychic,60,48,45,42
105,Hypno,Psychic,85,73,70,67
106,Krabby,Water,30,105,90,50
107,Kingler,Water,55,130,115,75
108,Voltorb,Electric,40,30,50,100
109,Electrode,Electric,60,50,70,140
110,Exeggcute,Grass,60,40,80,40
111,Exeggutor,Grass,95,95,85,55
112,Cubone,Ground,50,50,95,35
113,Marowak,Ground,60,80,110,45
114,Hitmonlee,Fighting,50,120,53,87
115,Hitmonchan,Fighting,50,105,79,76
116,Lickitung,Normal,90,55,75,30
117,Koffing,Poison,40,65,95,35
118,Weezing,Poison,65,90,120,60
119,Rhyhorn,Ground,80,85,95,25
120,Rhydon,Ground,105,130,120,40
121,Chansey,Normal,250,5,5,50
122,Tangela,Grass,65,55,115,60
123,Kangaskhan,Normal,105,95,80,90
124,KangaskhanMega Kangaskhan,Normal,105,125,100,100
125,Horsea,Water,30,40,70,60
126,Seadra,Water,55,65,95,85
127,Goldeen,Water,45,67,60,63
128,Seaking,Water,80,92,65,68
129,Staryu,Water,30,45,55,85
130,Starmie,Water,60,75,85,115
131,Mr. Mime,Psychic,40,45,65,90
132,Scyther,Bug,70,110,80,105
133,Jynx,Ice,65,50,35,95
134,Electabuzz,Electric,65,83,57,105
135,Magmar,Fire,65,95,57,93
136,Pinsir,Bug,65,125,100,85
137,PinsirMega Pinsir,Bug,65,155,120,105
138,Tauros,Normal,75,100,95,110
139,Magikarp,Water,20,10,55,80
140,Gyarados,Water,95,125,79,81
141,GyaradosMega Gyarados,Water,95,155,109,81
142,Lapras,Water,130,85,80,60
143,Ditto,Normal,48,48,48,48
144,Eevee,Normal,55,55,50,55
145,Vaporeon,Water,130,65,60,65
146,Jolteon,Electric,65,65,60,130
147,Flareon,Fire,65,130,60,65
148,Porygon,Normal,65,60,70,40
149,Omanyte,Rock,35,40,100,35
150,Omastar,Rock,70,60,125,55
151,Kabuto,Rock,30,80,90,55
152,Kabutops,Rock,60,115,105,80
153,Aerodactyl,Rock,80,105,65,130
154,AerodactylMega Aerodactyl,Rock,80,135,85,150
155,Snorlax,Normal,160,110,65,30
156,Articuno,Ice,90,85,100,85
157,Zapdos,Electric,90,90,85,100
158,Moltres,Fire,90,100,90,90
159,Dratini,Dragon,41,64,45,50
160,Dragonair,Dragon,61,84,65,70
161,Dragonite,Dragon,91,134,95,80
162,Mewtwo,Psychic,106,110,90,130
163,MewtwoMega Mewtwo X,Psychic,106,190,100,130
164,MewtwoMega Mewtwo Y,Psychic,106,150,70,140
165,Mew,Psychic,100,100,100,100
166,Chikorita,Grass,45,49,65,45
167,Bayleef,Grass,60,62,80,60
168,Meganium,Grass,80,82,100,80
169,Cyndaquil,Fire,39,52,43,65
170,Quilava,Fire,58,64,58,80
171,Typhlosion,Fire,78,84,78,100
172,Totodile,Water,50,65,64,43
173,Croconaw,Water,65,80,80,58
174,Feraligatr,Water,85,105,100,78
175,Sentret,Normal,35,46,34,20
176,Furret,Normal,85,76,64,90
177,Hoothoot,Normal,60,30,30,50
178,Noctowl,Normal,100,50,50,70
179,Ledyba,Bug,40,20,30,55
180,Ledian,Bug,55,35,50,85
181,Spinarak,Bug,40,60,40,30
182,Ariados,Bug,70,90,70,40
183,Crobat,Poison,85,90,80,130
184,Chinchou,Water,75,38,38,67
185,Lanturn,Water,125,58,58,67
186,Pichu,Electric,20,40,15,60
187,Cleffa,Fairy,50,25,28,15
188,Igglybuff,Normal,90,30,15,15
189,Togepi,Fairy,35,20,65,20
190,Togetic,Fairy,55,40,85,40
191,Natu,Psychic,40,50,45,70
192,Xatu,Psychic,65,75,70,95
193,Mareep,Electric,55,40,40,35
194,Flaaffy,Electric,70,55,55,45
195,Ampharos,Electric,90,75,85,55
196,AmpharosMega Ampharos,Electric,90,95,105,45
197,Bellossom,Grass,75,80,95,50
198,Marill,Water,70,20,50,40
199,Azumarill,Water,100,50,80,50
200,Sudowoodo,Rock,70,100,115,30
201,Politoed,Water,90,75,75,70
202,Hoppip,Grass,35,35,40,50
203,Skiploom,Grass,55,45,50,80
204,Jumpluff,Grass,75,55,70,110
205,Aipom,Normal,55,70,55,85
206,Sunkern,Grass,30,30,30,30
207,Sunflora,Grass,75,75,55,30
208,Yanma,Bug,65,65,45,95
209,Wooper,Water,55,45,45,15
210,Quagsire,Water,95,85,85,35
211,Espeon,Psychic,65,65,60,110
212,Umbreon,Dark,95,65,110,65
213,Murkrow,Dark,60,85,42,91
214,Slowking,Water,95,75,80,30
215,Misdreavus,Ghost,60,60,60,85
216,Unown,Psychic,48,72,48,48
217,Wobbuffet,Psychic,190,33,58,33
218,Girafarig,Normal,70,80,65,85
219,Pineco,Bug,50,65,90,15
220,Forretress,Bug,75,90,140,40
221,Dunsparce,Normal,100,70,70,45
222,Gligar,Ground,65,75,105,85
223,Steelix,Steel,75,85,200,30
224,SteelixMega Steelix,Steel,75,125,230,30
225,Snubbull,Fairy,60,80,50,30
226,Granbull,Fairy,90,120,75,45
227,Qwilfish,Water,65,95,75,85
228,Scizor,Bug,70,130,100,65
229,ScizorMega Scizor,Bug,70,150,140,75
230,Shuckle,Bug,20,10,230,5
231,Heracross,Bug,80,125,75,85
232,HeracrossMega Heracross,Bug,80,185,115,75
233,Sneasel,Dark,55,95,55,115
234,Teddiursa,Normal,60,80,50,40
235,Ursaring,Normal,90,130,75,55
236,Slugma,Fire,40,40,40,20
237,Magcargo,Fire,50,50,120,30
238,Swinub,Ice,50,50,40,50
239,Piloswine,Ice,100,100,80,50
240,Corsola,Water,55,55,85,35
241,Remoraid,Water,35,65,35,65
242,Octillery,Water,75,105,75,45
243,Delibird,Ice,45,55,45,75
244,Mantine,Water,65,40,70,70
245,Skarmory,Steel,65,80,140,70
246,Houndour,Dark,45,60,30,65
247,Houndoom,Dark,75,90,50,95
248,HoundoomMega Houndoom,Dark,75,90,90,115
249,Kingdra,Water,75,95,95,85
250,Phanpy,Ground,90,60,60,40
251,Donphan,Ground,90,120,120,50
252,Porygon2,Normal,85,80,90,60
253,Stantler,Normal,73,95,62,85
254,Smeargle,Normal,55,20,35,75
255,Tyrogue,Fighting,35,35,35,35
256,Hitmontop,Fighting,50,95,95,70
257,Smoochum,Ice,45,30,15,65
258,Elekid,Electric,45,63,37,95
259,Magby,Fire,45,75,37,83
260,Miltank,Normal,95,80,105,100
261,Blissey,Normal,255,10,10,55
262,Raikou,Electric,90,85,75,115
263,Entei,Fire,115,115,85,100
264,Suicune,Water,100,75,115,85
265,Larvitar,Rock,50,64,50,41
266,Pupitar,Rock,70,84,70,51
267,Tyranitar,Rock,100,134,110,61
268,TyranitarMega Tyranitar,Rock,100,164,150,71
269,Lugia,Psychic,106,90,130,110
270,Ho-oh,Fire,106,130,90,90
271,Celebi,Psychic,100,100,100,100
272,Treecko,Grass,40,45,35,70
273,Grovyle,Grass,50,65,45,95
274,Sceptile,Grass,70,85,65,120
275,SceptileMega Sceptile,Grass,70,110,75,145
276,Torchic,Fire,45,60,40,45
277,Combusken,Fire,60,85,60,55
278,Blaziken,Fire,80,120,70,80
279,BlazikenMega Blaziken,Fire,80,160,80,100
280,Mudkip,Water,50,70,50,40
281,Marshtomp,Water,70,85,70,50
282,Swampert,Water,100,110,90,60
283,SwampertMega Swampert,Water,100,150,110,70
284,Poochyena,Dark,35,55,35,35
285,Mightyena,Dark,70,90,70,70
286,Zigzagoon,Normal,38,30,41,60
287,Linoone,Normal,78,70,61,100
288,Wurmple,Bug,45,45,35,20
289,Silcoon,Bug,50,35,55,15
290,Beautifly,Bug,60,70,50,65
291,Cascoon,Bug,50,35,55,15
292,Dustox,Bug,60,50,70,65
293,Lotad,Water,40,30,30,30
294,Lombre,Water,60,50,50,50
295,Ludicolo,Water,80,70,70,70
296,Seedot,Grass,40,40,50,30
297,Nuzleaf,Grass,70,70,40,60
298,Shiftry,Grass,90,100,60,80
299,Taillow,Normal,40,55,30,85
300,Swellow,Normal,60,85,60,125
301,Wingull,Water,40,30,30,85
302,Pelipper,Water,60,50,100,65
303,Ralts,Psychic,28,25,25,40
304,Kirlia,Psychic,38,35,35,50
305,Gardevoir,Psychic,68,65,65,80
306,GardevoirMega Gardevoir,Psychic,68,85,65,100
307,Surskit,Bug,40,30,32,65
308,Masquerain,Bug,70,60,62,60
309,Shroomish,Grass,60,40,60,35
310,Breloom,Grass,60,130,80,70
311,Slakoth,Normal,60,60,60,30
312,Vigoroth,Normal,80,80,80,90
313,Slaking,Normal,150,160,100,100
314,Nincada,Bug,31,45,90,40
315,Ninjask,Bug,61,90,45,160
316,Shedinja,Bug,1,90,45,40
317,Whismur,Normal,64,51,23,28
318,Loudred,Normal,84,71,43,48
319,Exploud,Normal,104,91,63,68
320,Makuhita,Fighting,72,60,30,25
321,Hariyama,Fighting,144,120,60,50
322,Azurill,Normal,50,20,40,20
323,Nosepass,Rock,30,45,135,30
324,Skitty,Normal,50,45,45,50
325,Delcatty,Normal,70,65,65,70
326,Sableye,Dark,50,75,75,50
327,SableyeMega Sableye,Dark,50,85,125,20
328,Mawile,Steel,50,85,85,50
329,MawileMega Mawile,Steel,50,105,125,50
330,Aron,Steel,50,70,100,30
331,Lairon,Steel,60,90,140,40
332,Aggron,Steel,70,110,180,50
333,AggronMega Aggron,Steel,70,140,230,50
334,Meditite,Fighting,30,40,55,60
335,Medicham,Fighting,60,60,75,80
336,MedichamMega Medicham,Fighting,60,100,85,100
337,Electrike,Electric,40,45,40,65
338,Manectric,Electric,70,75,60,105
339,ManectricMega Manectric,Electric,70,75,80,135
340,Plusle,Electric,60,50,40,95
341,Minun,Electric,60,40,50,95
342,Volbeat,Bug,65,73,55,85
343,Illumise,Bug,65,47,55,85
344,Roselia,Grass,50,60,45,65
345,Gulpin,Poison,70,43,53,40
346,Swalot,Poison,100,73,83,55
347,Carvanha,Water,45,90,20,65
348,Sharpedo,Water,70,120,40,95
349,SharpedoMega Sharpedo,Water,70,140,70,105
350,Wailmer,Water,130,70,35,60
351,Wailord,Water,170,90,45,60
352,Numel,Fire,60,60,40,35
353,Camerupt,Fire,70,100,70,40
354,CameruptMega Camerupt,Fire,70,120,100,20
355,Torkoal,Fire,70,85,140,20
356,Spoink,Psychic,60,25,35,60
357,Grumpig,Psychic,80,45,65,80
358,Spinda,Normal,60,60,60,60
359,Trapinch,Ground,45,100,45,10
360,Vibrava,Ground,50,70,50,70
361,Flygon,Ground,80,100,80,100
362,Cacnea,Grass,50,85,40,35
363,Cacturne,Grass,70,115,60,55
364,Swablu,Normal,45,40,60,50
365,Altaria,Dragon,75,70,90,80
366,AltariaMega Altaria,Dragon,75,110,110,80
367,Zangoose,Normal,73,115,60,90
368,Seviper,Poison,73,100,60,65
369,Lunatone,Rock,70,55,65,70
370,Solrock,Rock,70,95,85,70
371,Barboach,Water,50,48,43,60
372,Whiscash,Water,110,78,73,60
373,Corphish,Water,43,80,65,35
374,Crawdaunt,Water,63,120,85,55
375,Baltoy,Ground,40,40,55,55
376,Claydol,Ground,60,70,105,75
377,Lileep,Rock,66,41,77,23
378,Cradily,Rock,86,81,97,43
379,Anorith,Rock,45,95,50,75
380,Armaldo,Rock,75,125,100,45
381,Feebas,Water,20,15,20,80
382,Milotic,Water,95,60,79,81
383,Castform,Normal,70,70,70,70
384,Kecleon,Normal,60,90,70,40
385,Shuppet,Ghost,44,75,35,45
386,Banette,Ghost,64,115,65,65
387,BanetteMega Banette,Ghost,64,165,75,75
388,Duskull,Ghost,20,40,90,25
389,Dusclops,Ghost,40,70,130,25
390,Tropius,Grass,99,68,83,51
391,Chimecho,Psychic,65,50,70,65
392,Absol,Dark,65,130,60,75
393,AbsolMega Absol,Dark,65,150,60,115
394,Wynaut,Psychic,95,23,48,23
395,Snorunt,Ice,50,50,50,50
396,Glalie,Ice,80,80,80,80
397,GlalieMega Glalie,Ice,80,120,80,100
398,Spheal,Ice,70,40,50,25
399,Sealeo,Ice,90,60,70,45
400,Walrein,Ice,110,80,90,65
401,Clamperl,Water,35,64,85,32
402,Huntail,Water,55,104,105,52
403,Gorebyss,Water,55,84,105,52
404,Relicanth,Water,100,90,130,55
405,Luvdisc,Water,43,30,55,97
406,Bagon,Dragon,45,75,60,50
407,Shelgon,Dragon,65,95,100,50
408,Salamence,Dragon,95,135,80,100
409,SalamenceMega Salamence,Dragon,95,145,130,120
410,Beldum,Steel,40,55,80,30
411,Metang,Steel,60,75,100,50
412,Metagross,Steel,80,135,130,70
413,MetagrossMega Metagross,Steel,80,145,150,110
414,Regirock,Rock,80,100,200,50
415,Regice,Ice,80,50,100,50
416,Registeel,Steel,80,75,150,50
417,Latias,Dragon,80,80,90,110
418,LatiasMega Latias,Dragon,80,100,120,110
419,Latios,Dragon,80,90,80,110
420,LatiosMega Latios,Dragon,80,130,100,110
421,Kyogre,Water,100,100,90,90
422,KyogrePrimal Kyogre,Water,100,150,90,90
423,Groudon,Ground,100,150,140,90
424,GroudonPrimal Groudon,Ground,100,180,160,90
425,Rayquaza,Dragon,105,150,90,95
426,RayquazaMega Rayquaza,Dragon,105,180,100,115
427,Jirachi,Steel,100,100,100,100
428,DeoxysNormal Forme,Psychic,50,150,50,150
429,DeoxysAttack Forme,Psychic,50,180,20,150
430,DeoxysDefense Forme,Psychic,50,70,160,90
431,DeoxysSpeed Forme,Psychic,50,95,90,180
432,Turtwig,Grass,55,68,64,31
433,Grotle,Grass,75,89,85,36
434,Torterra,Grass,95,109,105,56
435,Chimchar,Fire,44,58,44,61
436,Monferno,Fire,64,78,52,81
437,Infernape,Fire,76,104,71,108
438,Piplup,Water,53,51,53,40
439,Prinplup,Water,64,66,68,50
440,Empoleon,Water,84,86,88,60
441,Starly,Normal,40,55,30,60
442,Staravia,Normal,55,75,50,80
443,Staraptor,Normal,85,120,70,100
444,Bidoof,Normal,59,45,40,31
445,Bibarel,Normal,79,85,60,71
446,Kricketot,Bug,37,25,41,25
447,Kricketune,Bug,77,85,51,65
448,Shinx,Electric,45,65,34,45
449,Luxio,Electric,60,85,49,60
450,Luxray,Electric,80,120,79,70
451,Budew,Grass,40,30,35,55
452,Roserade,Grass,60,70,65,90
453,Cranidos,Rock,67,125,40,58
454,Rampardos,Rock,97,165,60,58
455,Shieldon,Rock,30,42,118,30
456,Bastiodon,Rock,60,52,168,30
457,Burmy,Bug,40,29,45,36
458,WormadamPlant Cloak,Bug,60,59,85,36
459,WormadamSandy Cloak,Bug,60,79,105,36
460,WormadamTrash Cloak,Bug,60,69,95,36
461,Mothim,Bug,70,94,50,66
462,Combee,Bug,30,30,42,70
463,Vespiquen,Bug,70,80,102,40
464,Pachirisu,Electric,60,45,70,95
465,Buizel,Water,55,65,35,85
466,Floatzel,Water,85,105,55,115
467,Cherubi,Grass,45,35,45,35
468,Cherrim,Grass,70,60,70,85
469,Shellos,Water,76,48,48,34
470,Gastrodon,Water,111,83,68,39
471,Ambipom,Normal,75,100,66,115
472,Drifloon,Ghost,90,50,34,70
473,Drifblim,Ghost,150,80,44,80
474,Buneary,Normal,55,66,44,85
475,Lopunny,Normal,65,76,84,105
476,LopunnyMega Lopunny,Normal,65,136,94,135
477,Mismagius,Ghost,60,60,60,105
478,Honchkrow,Dark,100,125,52,71
479,Glameow,Normal,49,55,42,85
480,Purugly,Normal,71,82,64,112
481,Chingling,Psychic,45,30,50,45
482,Stunky,Poison,63,63,47,74
483,Skuntank,Poison,103,93,67,84
484,Bronzor,Steel,57,24,86,23
485,Bronzong,Steel,67,89,116,33
486,Bonsly,Rock,50,80,95,10
487,Mime Jr.,Psychic,20,25,45,60
488,Happiny,Normal,100,5,5,30
489,Chatot,Normal,76,65,45,91
490,Spiritomb,Ghost,50,92,108,35
491,Gible,Dragon,58,70,45,42
492,Gabite,Dragon,68,90,65,82
493,Garchomp,Dragon,108,130,95,102
494,GarchompMega Garchomp,Dragon,108,170,115,92
495,Munchlax,Normal,135,85,40,5
496,Riolu,Fighting,40,70,40,60
497,Lucario,Fighting,70,110,70,90
498,LucarioMega Lucario,Fighting,70,145,88,112
499,Hippopotas,Ground,68,72,78,32
500,Hippowdon,Ground,108,112,118,47
501,Skorupi,Poison,40,50,90,65
502,Drapion,Poison,70,90,110,95
503,Croagunk,Poison,48,61,40,50
504,Toxicroak,Poison,83,106,65,85
505,Carnivine,Grass,74,100,72,46
506,Finneon,Water,49,49,56,66
507,Lumineon,Water,69,69,76,91
508,Mantyke,Water,45,20,50,50
509,Snover,Grass,60,62,50,40
510,Abomasnow,Grass,90,92,75,60
511,AbomasnowMega Abomasnow,Grass,90,132,105,30
512,Weavile,Dark,70,120,65,125
513,Magnezone,Electric,70,70,115,60
514,Lickilicky,Normal,110,85,95,50
515,Rhyperior,Ground,115,140,130,40
516,Tangrowth,Grass,100,100,125,50
517,Electivire,Electric,75,123,67,95
518,Magmortar,Fire,75,95,67,83
519,Togekiss,Fairy,85,50,95,80
520,Yanmega,Bug,86,76,86,95
521,Leafeon,Grass,65,110,130,95
522,Glaceon,Ice,65,60,110,65
523,Gliscor,Ground,75,95,125,95
524,Mamoswine,Ice,110,130,80,80
525,Porygon-Z,Normal,85,80,70,90
526,Gallade,Psychic,68,125,65,80
527,GalladeMega Gallade,Psychic,68,165,95,110
528,Probopass,Rock,60,55,145,40
529,Dusknoir,Ghost,45,100,135,45
530,Froslass,Ice,70,80,70,110
531,Rotom,Electric,50,50,77,91
532,RotomHeat Rotom,Electric,50,65,107,86
533,RotomWash Rotom,Electric,50,65,107,86
534,RotomFrost Rotom,Electric,50,65,107,86
535,RotomFan Rotom,Electric,50,65,107,86
536,RotomMow Rotom,Electric,50,65,107,86
537,Uxie,Psychic,75,75,130,95
538,Mesprit,Psychic,80,105,105,80
539,Azelf,Psychic,75,125,70,115
540,Dialga,Steel,100,120,120,90
541,Palkia,Water,90,120,100,100
542,Heatran,Fire,91,90,106,77
543,Regigigas,Normal,110,160,110,100
544,GiratinaAltered Forme,Ghost,150,100,120,90
545,GiratinaOrigin Forme,Ghost,150,120,100,90
546,Cresselia,Psychic,120,70,120,85
547,Phione,Water,80,80,80,80
548,Manaphy,Water,100,100,100,100
549,Darkrai,Dark,70,90,90,125
550,ShayminLand Forme,Grass,100,100,100,100
551,ShayminSky Forme,Grass,100,103,75,127
552,Arceus,Normal,120,120,120,120
553,Victini,Psychic,100,100,100,100
554,Snivy,Grass,45,45,55,63
555,Servine,Grass,60,60,75,83
556,Serperior,Grass,75,75,95,113
557,Tepig,Fire,65,63,45,45
558,Pignite,Fire,90,93,55,55
559,Emboar,Fire,110,123,65,65
560,Oshawott,Water,55,55,45,45
561,Dewott,Water,75,75,60,60
562,Samurott,Water,95,100,85,70
563,Patrat,Normal,45,55,39,42
564,Watchog,Normal,60,85,69,77
565,Lillipup,Normal,45,60,45,55
566,Herdier,Normal,65,80,65,60
567,Stoutland,Normal,85,110,90,80
568,Purrloin,Dark,41,50,37,66
569,Liepard,Dark,64,88,50,106
570,Pansage,Grass,50,53,48,64
571,Simisage,Grass,75,98,63,101
572,Pansear,Fire,50,53,48,64
573,Simisear,Fire,75,98,63,101
574,Panpour,Water,50,53,48,64
575,Simipour,Water,75,98,63,101
576,Munna,Psychic,76,25,45,24
577,Musharna,Psychic,116,55,85,29
578,Pidove,Normal,50,55,50,43
579,Tranquill,Normal,62,77,62,65
580,Unfezant,Normal,80,115,80,93
581,Blitzle,Electric,45,60,32,76
582,Zebstrika,Electric,75,100,63,116
583,Roggenrola,Rock,55,75,85,15
584,Boldore,Rock,70,105,105,20
585,Gigalith,Rock,85,135,130,25
586,Woobat,Psychic,55,45,43,72
587,Swoobat,Psychic,67,57,55,114
588,Drilbur,Ground,60,85,40,68
589,Excadrill,Ground,110,135,60,88
590,Audino,Normal,103,60,86,50
591,AudinoMega Audino,Normal,103,60,126,50
592,Timburr,Fighting,75,80,55,35
593,Gurdurr,Fighting,85,105,85,40
594,Conkeldurr,Fighting,105,140,95,45
595,Tympole,Water,50,50,40,64
596,Palpitoad,Water,75,65,55,69
597,Seismitoad,Water,105,95,75,74
598,Throh,Fighting,120,100,85,45
599,Sawk,Fighting,75,125,75,85
600,Sewaddle,Bug,45,53,70,42
601,Swadloon,Bug,55,63,90,42
602,Leavanny,Bug,75,103,80,92
603,Venipede,Bug,30,45,59,57
604,Whirlipede,Bug,40,55,99,47
605,Scolipede,Bug,60,100,89,112
606,Cottonee,Grass,40,27,60,66
607,Whimsicott,Grass,60,67,85,116
608,Petilil,Grass,45,35,50,30
609,Lilligant,Grass,70,60,75,90
610,Basculin,Water,70,92,65,98
611,Sandile,Ground,50,72,35,65
612,Krokorok,Ground,60,82,45,74
613,Krookodile,Ground,95,117,80,92
614,Darumaka,Fire,70,90,45,50
615,DarmanitanStandard Mode,Fire,105,140,55,95
616,DarmanitanZen Mode,Fire,105,30,105,55
617,Maractus,Grass,75,86,67,60
618,Dwebble,Bug,50,65,85,55
619,Crustle,Bug,70,95,125,45
620,Scraggy,Dark,50,75,70,48
621,Scrafty,Dark,65,90,115,58
622,Sigilyph,Psychic,72,58,80,97
623,Yamask,Ghost,38,30,85,30
624,Cofagrigus,Ghost,58,50,145,30
625,Tirtouga,Water,54,78,103,22
626,Carracosta,Water,74,108,133,32
627,Archen,Rock,55,112,45,70
628,Archeops,Rock,75,140,65,110
629,Trubbish,Poison,50,50,62,65
630,Garbodor,Poison,80,95,82,75
631,Zorua,Dark,40,65,40,65
632,Zoroark,Dark,60,105,60,105
633,Minccino,Normal,55,50,40,75
634,Cinccino,Normal,75,95,60,115
635,Gothita,Psychic,45,30,50,45
636,Gothorita,Psychic,60,45,70,55
637,Gothitelle,Psychic,70,55,95,65
638,Solosis,Psychic,45,30,40,20
639,Duosion,Psychic,65,40,50,30
640,Reuniclus,Psychic,110,65,75,30
641,Ducklett,Water,62,44,50,55
642,Swanna,Water,75,87,63,98
643,Vanillite,Ice,36,50,50,44
644,Vanillish,Ice,51,65,65,59
645,Vanilluxe,Ice,71,95,85,79
646,Deerling,Normal,60,60,50,75
647,Sawsbuck,Normal,80,100,70,95
648,Emolga,Electric,55,75,60,103
649,Karrablast,Bug,50,75,45,60
650,Escavalier,Bug,70,135,105,20
651,Foongus,Grass,69,55,45,15
652,Amoonguss,Grass,114,85,70,30
653,Frillish,Water,55,40,50,40
654,Jellicent,Water,100,60,70,60
655,Alomomola,Water,165,75,80,65
656,Joltik,Bug,50,47,50,65
657,Galvantula,Bug,70,77,60,108
658,Ferroseed,Grass,44,50,91,10
659,Ferrothorn,Grass,74,94,131,20
660,Klink,Steel,40,55,70,30
661,Klang,Steel,60,80,95,50
662,Klinklang,Steel,60,100,115,90
663,Tynamo,Electric,35,55,40,60
664,Eelektrik,Electric,65,85,70,40
665,Eelektross,Electric,85,115,80,50
666,Elgyem,Psychic,55,55,55,30
667,Beheeyem,Psychic,75,75,75,40
668,Litwick,Ghost,50,30,55,20
669,Lampent,Ghost,60,40,60,55
670,Chandelure,Ghost,60,55,90,80
671,Axew,Dragon,46,87,60,57
672,Fraxure,Dragon,66,117,70,67
673,Haxorus,Dragon,76,147,90,97
674,Cubchoo,Ice,55,70,40,40
675,Beartic,Ice,95,110,80,50
676,Cryogonal,Ice,70,50,30,105
677,Shelmet,Bug,50,40,85,25
678,Accelgor,Bug,80,70,40,145
679,Stunfisk,Ground,109,66,84,32
680,Mienfoo,Fighting,45,85,50,65
681,Mienshao,Fighting,65,125,60,105
682,Druddigon,Dragon,77,120,90,48
683,Golett,Ground,59,74,50,35
684,Golurk,Ground,89,124,80,55
685,Pawniard,Dark,45,85,70,60
